Num,Category,Title,Author,Year,Tom,Quantity,Publisher,Notes
204,Місто,"Київ. історичний огляд (карти, ілюстрації, документи)",відповід. ред. Кудрицький А.В.,1982,1,,Голред української раденциклопедії,
205,Місто,Були над Дінпром Трахтемирів і Монастирок,Микола Михняк,2020,1,,Український пріорітет,
206,Місто,Міста для людей,Йен Гел,2020,1,2,КЕНЕКШЕНС,
207,Місто,Чотири стіни та дах,Рейнір де Грааф,2019,1,2,КЕНЕКШЕНС,
208,Місто,Генеральний план Києва провалився. Що прийде йому на заміну,"О. Анісімов, А. Пономарьова, Brent D. Ryan",2020,1,,"kyiv, vienna, boston 2020",
209,Місто,Сміття і люди. Зворотний бік споживання,Томас Гілланд Еріксен,2016,1,,Ніка-Центр,
210,Укрліт,Микола Джеря. Кайдашева Сім'я,І. С. Нечуй-Левицький,1982,1,,Дніпро,
211,Укрліт,Вибране. ,"П. Гулак-Артемовський, Л. Боровиковський, В. Забіла, М. Петренко",1980,1,,Веселка,
212,Укрліт,Смерть за плечима,Іван Франко,2017,1,,Українська класика,
213,Укрліт,Марія,Улас Самчук,2015,1,,Знання,
214,Укрліт,Дикий,Григір Тютюнник,2014,1,,Знання,
215,Укрліт,Поза межами болю,Осип Турянський,2018,1,,Сім кольорів,
216,Укрліт,Жовтий князь,Василь Барка,2009,1,,Фоліо,
217,Укрліт,Воля до життя. Незабутнє. Ніч перед боєм. ,О. Довженко,2017,1,,Фоліо,
218,Укрліт,Місто,Валер'ян Підмогильний,2022,1,,Віхола,
219,Укрліт,Іван Франко. Твори в двох томах,Іван Франко,1981,2,,Дніпро,
220,Укрліт,Вибрані твори. Розстріляне Відродження,Олекса Слісаренко,2011,1,,Смолоскип,
221,Поезія,Вибрані твори. Розстріляне Відродження,Володимир Свідзінський,2011,1,,Смолоскип,
222,Укрліт,Річка Геракліта,Ліна Костенко,2011,1,,Либідь,диск з записом голоса поетеси
224,Художня,Українська драматургія. Кращі класичні твори,збірка,2008,1,,"ТОВ ВКФ ""БАО""",
225,Історія,Європа. Історія,Норман Дейвіс (пер. П. Таращук),2001,2,,ОСНОВИ,
226,Античність,Історія європейської цивілізації. Греція,за ред. Умберто Еко,2016,1,,Фоліо,
227,Історія,Індія і Пакистан. Інтелектуальна історія розлучин,Олена Борділовська,2018,1,,Інститут сходознавства іи. А. Б. Кримського,
228,Історія,Canada. A modern history ,J. Bartlet Brebner,,1,,The university of Michigan Press,
229,Історія,Canada and the First World War,Edited by David Mackenzie,2014,1,,University of Toronto Press,
230,Історія,"Історія Фінляндії. Лінії, структури, переломні моменти",Генрик Мейнандер,2009,1,,ЛА Піраміда,
231,Історія,Українці в Канаді: суспільно-політичне становище в конексті іміграційної політики 1918-1939 рр.,Олеся Дзира,2020,1,,Академія Наук,
232,Історія,"Зброя, мікроби і харч: витоки нерівностей між народами",Джаред Даймонд,2012,1,,Ніка-центр,
233,Історія,Вступ до історії,Наталя Яковенко,2007,1,,Критика,
234,Історія,Литовська метрика 1547-1549,Дмитро Ващук,2019,1,,НАН України,
235,Історія,Islamic History. A very short introduction,Adam J. Silverstein,2010,1,,Oxford University Press,
236,Історія,Літопис самовидців. Дев'ять місяців українського спротиву,Оксана Забужко,2014,1,,Комора,
237,Художня,На західному фронті без змін. Повернення. Товариші,Ерих Марія Ремарк,2014,1,,КСД,
238,Історія,Війна з державою чи за державою? Селянський повстанський рух в Україні 1917-1921 років,багато авторів,2017,1,,КСД,
239,Історія,Військово-морська міць та її межі,Максим Паламарчук,2019,1,,Наш формат,
240,Історія,"Конфлікти, що змінили світ",багато авторів,2020,1,,Фоліо,
241,Історія,Історія давньої зброї,багато авторів,2020,1,,НАН України,
242,Історія,"Радянський рух опору в Україні. Організація, легітимація, меморіалізація (1941-1953 рр.)",Іван Капась,2016,1,,К.І.С.,
243,Історія,Мистецтво війни,Сунь-Дзи,2016,1,,Видавництво Старого Лева,
244,Історія,Козацька держава як ідея в системі суспільно-політичного мислення XVI-XVIII ст.,Валерій Шевчук,2019,2,,Кліо,
245,Історія,Стежками Новицького. Історичний путівник по Хортиці,Дмитро Кобалія,2018,1,,Дике поле,
246,Історія,Історія запорозьких козаків 1,Д. І. Яворницький,1990,1,,Наукова думка,
247,Історія,Історія запорозьких козаків 3,Д. І. Яворницький,1991,3,,Наукова думка,
248,Історія,Міжнаціональні відносини в Україні у XX-на початку XXI ст.,упоряд. Михайло Романюк,2020,1,,НАН України,
249,Історія,Нарис історії середньовічної та ранньомодерної України,Наталя Яковенко,2009,1,,Критика,
250,Історія,Історія Украни від діда Свирида 2,"блогер Свирид Опанасович ""Дід Свирид""",2017,2,,"ТОВ ""Новий друк""",
251,Історія,Україна. Історія,Орест Субтельний,1991,2,,Либідь,
252,Історія,Історія Украни від діда Свирида,"блогер Свирид Опанасович ""Дід Свирид""",2018,1,,"ТОВ ""Новий друк""",
253,Історія,Дух і Літера №1-2,багато авторів,1997,1,2,"НУ ""КМА""",
254,Історія,Простір можливостей. Україна в добу заліза та пари,Тетяна Водотика,2018,1,,Кліо,
255,Історія,Майдан. Пряма мова,упоряд. Олена Чебанюк та Оксана Ковальова,2019,1,,Київ,
256,Історія,"Щоденник. 1948-1949, 1967-1968, 1971-1976",Осип Зінкевич,2016,1,,Смолоскип,
257,Історія,Смерть. Сибирські новели,Борис Антоненко-Давидович,2009,1,,Фоліо,
258,Історія,Мазепа. Трилогія Мотря,Борис Лепкий,1991,1,,Каменяр,
259,Історія,Болехівські бувальщини. Діалектні тексти,Юрій Гнатишак,2021,1,,НАН України,
260,Історія,Повість минулих літ,Нестор Літописець,1982,1,,Веселка,
261,Історія,Історія України-Русі з малюнками,Микола Аркас,1990,1,,Жовтень,
262,Історія,Слово о полку ігоревім,давноруський текст,1986,1,,Радянська школа,
263,Історія,Літопис руський,давноруський текст,1989,1,,Дніпро,
264,Історія,Літопис,Самійло Величко,1991,2,,Дніпро,
265,Античність,"Найдавніша література Шумеру, Вавилону, Палестини",народні тексти,2016,1,,Фоліо,
266,Політика,Консерватизм,упоряд. Олег Проценко та Василь Лісовий,2008,1,,Смолоскип,
267,Політика,Гуманізм і демократична критика,Едвард Саїд,2014,1,,Медуза,
268,Політика,Глобальна соціальна політика,Боб Дікон та Мішель Халс і Пол Стабс,1999,1,,ОСНОВИ,
269,Політика,Більдунг. Нордичний секрет краси та свободи,Лене Рейчел Андерсен і Томас Бйоркман,2021,1,,Наш формат,
270,Політика,Сингапурська історія: із третього світу в перший,мемуари Лі Куан Ю,2011,1,,"ТОВ ""АА Плюс""",
271,Політика,"Чому нації занепадають. Походження влади, багатства та бідності","Джеймс Робінсон, Дарон Аджемоглу",2016,1,,"ТОВ ""НФ""",
272,Політика,Друга молодість демократії. Майбутнє демократичного імпульсу,Жан-Франсуа Ревель,2001,1,,Сфера,
273,Політика,Федераліст,"А. Гамільтон, Д. Медісон, Д. Джей",2002,1,,Сфера,
274,Політика,Архетипи соціального життя і політика,"Олена Донченко, Юрій Романенко",2001,1,,Либідь,
275,Політика,Між нами,Еманюель Левінас,1999,1,,ДУХ І ЛІТЕРА,
276,Політика,Книгозбірня й архів Дмитра Донцова,Галина Сварник,2019,1,,НАН України,
277,Політика,Націоналізм,Д. Донцов,,3,,,
278,Політика,Траснформація соціал-демократії,Томас Майєр,2004,1,,Основні цінності,
279,Художка іноземною,The sense of an Ending,Julian Barnes,2012,1,,Vintage Books,Підклеїти
280,Художка іноземною,The Firm,John Grisham,1995,1,,Pearson Education,
281,Художка іноземною,A thousand splendid suns,Khaled Hosseini,2007,1,,Riverhead books,
282,Художка іноземною,Affliction,Russel Banks,1990,1,,HarperPerennil,
283,Художка іноземною,The road,Cormac McCarthy,2007,1,,Picador,
284,Художка іноземною,Cities of the Plain,Cormac McCarthy,2010,1,,Picador,
285,Художка іноземною,Saving private Ryan,many authors,2000,1,,Penguin Readers,
286,Художка іноземною,Misery,Stephen King,2008,1,,Penguin Readers,
287,Художка іноземною,The diary of a young girl,Anne Frank,2015,1,,Penguin Readers,
288,Художка іноземною,Wisniewski,Janusz Leon,2014,1,,Swiat Ksiazki,
289,Художка іноземною,Novellen,Stefan Zweig,2006,1,,Folio,
290,Художка іноземною,Die schwarzen Schafe,Heinrich Boll,1989,1,,Meulenhoff Educatief,
291,Українськість,Схід українського сонця,Катерина Зарембо,2022,1,,Човен,
292,Укрліт,За Перекопом є земля,Анастасія Левко,2023,1,,Лабораторія,
293,Укрліт,Сад Гетсиманський,Іван Багряний,2023,1,,Віхола,
294,Освіта,Дитя людське,Януш Корчак,2012,1,,Дух і літера,
295,Освіта,Як обрати професію майбутнього,Тамара Сухенко,2016,1,,Фоліо,
296,Мистецтво,Living the war. Kyiv during the russian war against Ukraine,Volodymyr Kadygrob,2022,1,,From A to Z,
297,Мистецтво,Лабораторія сучасного мистецтва. Методика для занять із дітьми й підлітками,Валерія Бураджиєва,2021,1,,Коло,
298,Філософія,Сучасна соціальна філософія. Том 1. Курс лекцій,В. Андрущенко М. Михальченко,1993,1,,Генеза,
299,Освіта,Glossary of Business Terminology. Словник Ділових Термінів,Y. Havrylyshyn O. Karkoc,1993,1,,Smoloskyp,
300,Графічні романи,Скотт Пілігрим. Скотт Пілігрим береться за розум 4,Браян Лі Оʼмеллі,2023,4,,Mal'opus,
301,Поезія,Стус. Палімпсести. Вибране,Василь Стус,2023,1,,А-БА-БА-ГА-ЛА-МА-ГА,
302,Наука,Чому зебри не страждають на виразку,Роберт М. Сапольські,2023,1,,Фабула,
303,Наука,Медицина. Доказова і не дуже,Андрій Семʼянків (MED GOblin),2021,1,,Віхола,
304,Наука,Зоологічна екскурсія супермаркетом. Невідома історія відомих продуктів,Леонід Горобець,2022,1,,Віхола,
305,Наука,Пташина історія,Наталія Атамась,2021,1,,Віхола,
306,Наука,Коли я нарешті висплюся? Як засинати і прокидатися із задоволенням,"Ольга Маслова, Ніка Бєльська",2023,1,,Віхола,
307,Укрліт,Місто,Валер'ян Підмогильний,2022,1,,Віхола,
308,Наука,Плідна праця. Хроніки зародження життя у пробірці,Ольга Малюта,2022,1,,Віхола,
309,Наука,Без ГМО. Правда і страшилки про генну інженерію,Оксана Півень,2022,1,,Віхола,
310,Наука,Хімія повсякдення. Від шампуню і прального порошку до смаженої картоплі,Володимир Саркісян,2021,1,,Віхола,
311,Античність,Комедії,Арістофан,1980,1,,Дніпро,
312,Укрліт,Бути не здаватися,Ахметов Олександр,2022,1,,Азбука,
313,Укрліт,"Як ""звірі"" воювали: ТрО очима ""піджака""",Артур Кіт,2022,1,,,
314,Укрліт,Неймовірна ода до радості,Ірен Роздобудько,2022,1,,Нора друк,
315,Укрліт,Блюз під дощем,Юрій Шабловський,2007,1,,Пульсари,
316,Укрліт,Сіль для моря або білий кит,Анастасія Нікуліна,2019,1,,Vivat,
317,Укрліт,Танець недоумка,Ілларіон Павлюк,2022,1,,Видавництво Старого Лева,
318,Укрліт,Повернення Тараса Бульби,Славко Полятинчук,2021,1,,Абетка,
319,Укрліт,Котилася торба,Василь Махно,2011,1,,Критика,
320,Укрліт,Винарні,Ігор Померанцев,2011,1,,,
321,Укрліт,Жанна Батальйонерка,Гео Шкурупій,2018,1,,Темпора,
322,Укрліт,Повість про санаторійну зону. Сентиментальна історія. Я (Романтика),Микола Хвильовий,2023,1,,Віхола,
323,Укрліт,Інститутка. Оповідання,Марко Вовчок,2023,1,,Віхола,
324,Укрліт,Майстер корабля. Байгород,Юрій Яновський,2023,1,,Віхола,
325,Укрліт,Записки Кирпатого Мефістофеля,Володимир Винниченко,2023,1,,Віхола,
326,Укрліт,Леся Українка. Вибрані твори,Леся Українка,2023,1,,Yakaboo,
327,Укрліт,Маруся,Григорій Квітка-Основʼяненко,2019,1,,Фоліо,
328,Укрліт,Енеїда,Іван Котляревський,2017,1,,Видавець Корбуш,
329,Українськість,Третій президент. Політичний портрет Леоніда Кучми,Юрій Луканов,1996,1,,Такі справи,
330,Українськість,Майдан пряма мова том 2,"О. Ю. Чебанюк, О. Ю. Ковальової",2019,2,,,
331,Українськість,Пісні рідного села. Українські народні пісні,А. Л. Путя,1987,1,,Музична Україна,
332,Українськість,Джерело української класики,,2019,1,,Клуб сімейного дозвілля,
333,Химерія,Гаррі Поттер і Таємна кімната,Дж. К. Ролінг,2002,1,,А-БА-БА-ГА-ЛА-МА-ГА,
334,Химерія,Гаррі Поттер і Вʼязень азкабану,Дж. К. Ролінг,2023,1,,А-БА-БА-ГА-ЛА-МА-ГА,
335,Химерія,Мертва зона,Стівен Кінг,2022,1,,КСД,
336,Химерія,Гаррі Поттер і Прокляте дитя,Дж. К. Ролінґ,2021,1,,А-БА-БА-ГА-ЛА-МА-ГА,
337,Нон-фікшн,Чотири священні секрети. Для любові та процвітання. Путівник до життя у красивому стані,Притаджі та Кришнаджі,2021,1,,Видавництво основи,
338,Нон-фікшн,Емоційна спритність,Сьюзен Девід,2018,1,,КСД,
339,Нон-фікшн,Спалах! Сила несвідомих думок або як не заважати мозку приймати рішення,Малколм Гладуелл,2017,1,,КСД,
340,Нон-фікшн,Людина в пошуках справжнього сенсу. Психолог у концтаборі,Віктор Франкл,2016,1,,КСД,
341,Нон-фікшн,Книжка про сміття,Галина Ткачук,2019,1,,Видавництво Старого Лева,
342,Нон-фікшн,Успішні виступи на TED. Рецепти найкращих спікерів,Кріс Андерсон,2017,1,,Наш формат,
343,Нон-фікшн,Чому не варто боятися фемінізму,Тамара Марценюк,2018,1,,Комора,
345,Нон-фікшн,"Жінки в добу змін, 1989-2009: Польща, Чеська республіка, Словаччина, Східна Німеччина та Україна",,2012,1,,,
346,Нон-фікшн,Жінки центральної та Східної Європи у другій світовій війні: гендерна специфіка досвіду в часи екстремального насильства,,2018,1,2,,
347,Нон-фікшн,"""Жіночий університет Святої Ольги"" Історія київських вищих жіночих курсів",Катерина Кобченко,2007,1,,,
348,Нон-фікшн,Сміття і люди. Зворотній бік споживання,Томас Гілланд Еріксен,2016,1,,Ніка-Центр,
349,Художня,Парфуми. Історія одного вбивці,Патрік Зюскінг,2022,1,,Фоліо,
350,Художня,Володар Мух,Вільям Ґолдінґ,2021,1,,BOOKCHEF,
351,Художня,Який чудесний світ новий!,Олдос Гакслі,2021,1,,BOOKCHEF,
352,Художня,Убивства за абеткою,Аґата Крісті,2020,1,,КСД,
353,Художня,"Вбивство у ""Східному експресі""",Аґата Крісті,2020,1,,КСД,
354,Художня,Карти на стіл,Аґата Крісті,2020,1,,КСД,
355,Художня,Янкі з коннектикуту при дворі короля Артура,Марк ТВЕН,2019,1,,Знання,
356,Художня,Аліса в країні див,Льюїс Керрол,2010,1,,А-БА-БА-ГА-ЛА-МА-ГА,
357,Художня,Щиголь,Донна Тартт,2016,1,,КСД,
358,Художня,У затишку дівчат-квіток,Марсель Пруст,2009,1,,Фоліо,
359,Художня,Крадійка книжок,Маркус Зузак,2022,1,,КСД,
360,Художня,Гобсек,Оноре де бальзак,2019,1,,BOOKCHEF,
361,Художня,Хлопчик у смугастій піжамі,Джон Бойн,2017,2,,Видавництво Старого Лева,
362,Химерія,Із крові й попелу,Дженніфер Л. Арментраут,2023,1,,BOOKCHEF,
363,Художня,Компас,Маміас Енар,2017,1,,Видавництво Старого Лева,
364,Художня,Читанка для Мануеля,Хуліо Кортасар,2009,1,,Фоліо,
365,Художня,Рік Оракула,Чарльз Соул,2018,1,,КМБУКС,
366,Історія,Інтерпретації російсько-українського конфлікту,Володимир Кулик,2020,1,,,
367,Історія,Проблеми історії війн і військового мистецтва,,2021,3,,,
368,Нон-фікшн,Олег Сенцов,Олександр Мимрук,2017,1,,Фоліо,
369,Нон-фікшн,Автобіографія у чотири руки,Єжи Ґєдройць,2015,1,,Дух і літера,
370,Історія,Могутня Ганза,Наталія Подаляк,2009,1,,Темпора,
371,Історія,Історія на шпангоутах. Проєкт реставрації старовинних кораблів,,2016,1,,,
372,Історія,Львівське товариство єврейської культури та синагога Якуба Гланцера,,2021,1,,,
373,Історія,Очима дванадцятирічної дівчинки,Яніна Гешелес,2016,1,3,Дух і літера,
374,Історія,Хозари в історії Східної Європи,О. Б. Бубенок,2019,1,,,
375,Історія,Августин Волошин і Карпатська Україна в історії українського державотворення,"Степан Віднянський, Микола Вегеш",2021,1,,,
376,Політика,Культурний імператив соціально-економічного розвитку: цивілізаційний аспект,"С. А. Давимука, Л. І. Федулова",2019,1,,,
377,Політика,Industrial Democracy: Yugoslav Style,Ichak Adizes,1977,1,,,
378,Політика,Сингапурська історія. Мемуари Лі Куан Ю,,,2,,,
379,Історія,Islamic history,Adam J. Silverstein,,1,,Oxford,
380,Політика,Трансформація соціал-демократії. Партія на шляху у XXI століття,Томас Майєр,2004,1,,,
381,Політика,Покора авторитету. Погляд експериментатора,Стенлі Мілґрем,2019,1,,КСД,
382,Історія,Словʼянофільство - духовний феномен XIX століття,Надія Шип,2021,1,,,
383,Політика,Соціальна напруженість в кризовому соціумі,,2019,1,,,
384,Політика,Грошова глобалізація,Олександр Шаров,2020,1,,,
385,Політика,Плинні ідеології,Володимир Єрмоленко,2018,1,,Дух і літера,
386,Політика,Два трактати про правління,Джон Лок,2023,1,,Наш формат,
387,Політика,Політика для початківців,Алекс Фріт,2009,1,,книголав,
388,Політика,Майдан. Свідчення. Допомога постраждалим. Міжнародна солідарність ,Леонід Фінберга,2018,1,,Дух і літера,
389,Політика,Площі та вежі,Ніл Ферґюсон,2018,1,,Наш формат,
390,Політика,Плутократи,Христя Фріланд,2017,1,,Наш формат,
391,Місто,Урбанізм і фемінізм,,2018,1,,,
392,Місто,Як будувати на віки. Архітектура поза часом,Крістофер Александер,2020,1,,Основи,
393,Місто,Міста і люди,Йозеф Рот,2019,1,,,
394,Політика,Як ми пережили комунізм і навіть сміялися,Славенка Дракуліч,2019,1,,Yakaboo,
395,Політика,Четверта республіка,Борис Ложкін,2016,1,,,
396,Політика,Подолати минуле: глобальна історія України,Ярослав Грицак,2021,1,,Портал,З підписом
397,Політика,Проста конституція,,,1,,,
398,Політика,Триптих про призначення України,Юрій Шевельов,2017,1,,Видавець Олександр Савчук,
399,Політика,Вʼячеслав Липинський: хлібороб і жовнір,Ігор Гирич,2019,1,,,
400,Українськість,Леся Українка,Леся Українка,2021,1,,,
401,Історія,Статті,Симон Петлюра,1993,1,,Дніпро,
402,Історія,Хортиця. В письмових джерелах та свідченнях,Вʼячеслав Саричев,2019,1,,,
403,Історія,Суспільно-політичні твори,Микола Міхновський,2015,1,,Смолоским,
404,Історія,Західна Європа та Гетьманщина в середині XVII-XVIII ст.,Олександр Гуржій,2021,1,,,
405,Історія,Феномен української національної революції XVII століття,"Валерій Смолій, Валерій Степанков",2019,1,,,
406,Історія,Шлюб в Україні у демографічному вимірі: Історія і сучасність,Людмила Слюсар,2021,1,,,
407,Історія,Русь і Польща в міжнародному житті Європи,Олександр Головко,2021,1,,,
408,Історія,"Людина, Суспільство, Влада в давній та ранньомодерній Україні",,2020,1,,,
409,Історія,Самійло,Ярослав Яріш,,1,,Час майстрів,
410,Історія,In sclavenia terra,Ярослав Яріш,2018,2,,,
411,Історія,Пригоди Марка у княжому Києві,Сергій Тараненко,2022,1,,"2 книги, одна англійською",
412,Історія,Історія запорозьких козаків 2,Д. І. Яворницький,1990,2,,Наукова думка,
413,Історія,Річ Посполита про козаків,Дмитро Вирський,2021,1,,,
414,Історія,Історія хазар,А. Ю. Кримський,2018,1,,,
